objectid,title,creator,author,date,display_date,description,subject,relation,location,latitude,longitude,source,youtube_url,type,format,filename,youtubeid
hipertexto_39,Hipertexto 39 - Muestra Fotográfica Filminuto. Este Es Un Tributo A Los Que Empezaron El Movimiento Del Graffiti En Bogotá,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2009-11,noviembre de 2009,Video de memorias fotográficas en blanco y negro realizado por estudiantes de tercer semestre como parte del curso de semiótica y semiología dictado por Rafael Ayala Sáenz en la Fundación Universidad Libertadores.,Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/tPEjWW_Hnh0,MovingImage,video/mp4,hipertexto_39.mp4,tPEjWW_Hnh0
hipertexto_40,Hipertexto 40 - Muestra Fotográfica Filminuto.,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2009-11,noviembre de 2009,Video de memorias fotográficas en blanco y negro realizado por estudiantes de tercer semestre como parte del curso de semiótica y semiología dictado por Rafael Ayala Sáenz en la Fundación Universidad Libertadores.,Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/aolbF96PYtg,MovingImage,video/mp4,hipertexto_40.mp4,aolbF96PYtg
hipertexto_41,Hipertexto 41 - Muestra Fotográfica Filminuto.,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2009-11,noviembre de 2009,Video de memorias fotográficas en blanco y negro realizado por estudiantes de tercer semestre como parte del curso de semiótica y semiología dictado por Rafael Ayala Sáenz en la Fundación Universidad Libertadores.,Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/c5XJ7-wGNSQ,MovingImage,video/mp4,hipertexto_41.mp4,c5XJ7-wGNSQ
hipertexto_42,Hipertexto 42 - Muestra Fotográfica Filminuto. Momentos Mágicos Con Las Pequeñas Cosas De La Vida,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2009-11,noviembre de 2009,Video de memorias fotográficas en blanco y negro realizado por estudiantes de tercer semestre como parte del curso de semiótica y semiología dictado por Rafael Ayala Sáenz en la Fundación Universidad Libertadores.,Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/bsUEEtVsRmQ,MovingImage,video/mp4,hipertexto_42.mp4,bsUEEtVsRmQ
hipertexto_43,Hipertexto 43 - Muestra Fotográfica Filminuto.,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2009-11,noviembre de 2009,Video de memorias fotográficas en blanco y negro realizado por estudiantes de tercer semestre como parte del curso de semiótica y semiología dictado por Rafael Ayala Sáenz en la Fundación Universidad Libertadores.,Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/1R5AGCEjPH0,MovingImage,video/mp4,hipertexto_43.mp4,1R5AGCEjPH0
hipertexto_44,Hipertexto 44 - Muestra Fotográfica Filminuto. No M4Ltr4Tes A Tus Hijos,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2009-11,noviembre de 2009,Video de memorias fotográficas en blanco y negro realizado por estudiantes de tercer semestre como parte del curso de semiótica y semiología dictado por Rafael Ayala Sáenz en la Fundación Universidad Libertadores.,Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/GGiKswOxHAU,MovingImage,video/mp4,hipertexto_44.mp4,GGiKswOxHAU
hipertexto_45,Hipertexto 45 - Muestra Fotográfica Filminuto.,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2009-11,noviembre de 2009,Video de memorias fotográficas en blanco y negro realizado por estudiantes de tercer semestre como parte del curso de semiótica y semiología dictado por Rafael Ayala Sáenz en la Fundación Universidad Libertadores.,Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/k5yqAKhidxo,MovingImage,video/mp4,hipertexto_45.mp4,k5yqAKhidxo
hipertexto_46,Hipertexto 46 - Muestra Fotográfica Filminuto.,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2009-11,noviembre de 2009,Video de memorias fotográficas en blanco y negro realizado por estudiantes de tercer semestre como parte del curso de semiótica y semiología dictado por Rafael Ayala Sáenz en la Fundación Universidad Libertadores.,Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/dSEp9Zh2Z_s,MovingImage,video/mp4,hipertexto_46.mp4,dSEp9Zh2Z_s
hipertexto_47,Hipertexto 47 - Muestra Fotográfica Filminuto.,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2009-11,noviembre de 2009,Video de memorias fotográficas en blanco y negro realizado por estudiantes de tercer semestre como parte del curso de semiótica y semiología dictado por Rafael Ayala Sáenz en la Fundación Universidad Libertadores.,Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/GLwFLFAJ8F8,MovingImage,video/mp4,hipertexto_47.mp4,GLwFLFAJ8F8
hipertexto_48,Hipertexto 48 - Muestra Fotográfica Filminuto.,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2009-11,noviembre de 2009,Video de memorias fotográficas en blanco y negro realizado por estudiantes de tercer semestre como parte del curso de semiótica y semiología dictado por Rafael Ayala Sáenz en la Fundación Universidad Libertadores.,Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/eYrse-Cnv3k,MovingImage,video/mp4,hipertexto_48.mp4,eYrse-Cnv3k
hipertexto_49,Hipertexto 49 - Muestra Fotográfica Filminuto.,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2009-11,noviembre de 2009,Video de memorias fotográficas en blanco y negro realizado por estudiantes de tercer semestre como parte del curso de semiótica y semiología dictado por Rafael Ayala Sáenz en la Fundación Universidad Libertadores.,Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/pfrRMPf60Go,MovingImage,video/mp4,hipertexto_49.mp4,pfrRMPf60Go
hipertexto_50,Hipertexto 50 - Muestra Fotográfica Filminuto.,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2009-11,noviembre de 2009,Video de memorias fotográficas en blanco y negro realizado por estudiantes de tercer semestre como parte del curso de semiótica y semiología dictado por Rafael Ayala Sáenz en la Fundación Universidad Libertadores.,Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/bOPEb1Q_pBw,MovingImage,video/mp4,hipertexto_50.mp4,bOPEb1Q_pBw
41_losnolugares_1,Los NO lugares de la independencia en el marco del Bicentenario - Parte 1,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-5,mayo de 2010,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/WsfNBFrooYM,MovingImage,video/mp4,41_losnolugares_1.mp4,WsfNBFrooYM
41_losnolugares_2,Los NO lugares de la independencia en el marco del Bicentenario - Parte 2,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-5,mayo de 2010,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/9cz0Xbv2MVw,MovingImage,video/mp4,41_losnolugares_2.mp4,9cz0Xbv2MVw
43_parquesbogota,Parques de Bogotá,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2011-5,mayo de 2011,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2011",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/q60WNToDmmM,MovingImage,video/mp4,43_parquesbogota_1.mp4,q60WNToDmmM
45_clasicosdelaprovincia_1,Clásicos De La Provincia - Parte 1,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-5,mayo de 2010,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/9cz0Xbv2MVw,MovingImage,video/mp4,45_clasicosdelaprovincia_1.mp4,9cz0Xbv2MVw
45_clasicosdelaprovincia_2,Clásicos De La Provincia - Parte 2,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-5,mayo de 2010,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/qufroUQ6I_8,MovingImage,video/mp4,45_clasicosdelaprovincia_2.mp4,qufroUQ6I_8
elcircoenlaciudad_1,El circo en la ciudad - Parte 1,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-5,mayo de 2010,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/WvDRmbsXdOI,MovingImage,video/mp4,elcircoenlaciudad_1.mp4,WvDRmbsXdOI
elcircoenlaciudad_2,El circo en la ciudad - Parte 2,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-5,mayo de 2010,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/OopOs6K3jGo,MovingImage,video/mp4,elcircoenlaciudad_2.mp4,OopOs6K3jGo
esculturayformasdelespacio_1,Escultura y Formas del Espacio - Parte 1,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-5,mayo de 2010,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/jJ53JupnX-U,MovingImage,video/mp4,esculturayformasdelespacio_1.mp4,jJ53JupnX-U
esculturayformasdelespacio_2,Escultura y Formas del Espacio - Parte 2,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-5,mayo de 2010,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/myZphU4xQsk,MovingImage,video/mp4,esculturayformasdelespacio_2.mp4,myZphU4xQsk
anaparra_culturaestudiantil,Cultura estudiantil - Ana Parra,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-6,mayo de 2011,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/BPe13iCUssg,MovingImage,video/mp4,anaparra_culturaestudiantil.mp4,BPe13iCUssg
andresarguellogarcia_kiss colombia,Kiss Colombia - Andrés Argüello García,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-7,mayo de 2012,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/HAKXD0NZkF0,MovingImage,video/mp4,andresarguellogarcia_kiss colombia.mp4,HAKXD0NZkF0
carlosmurillo_proximaparada,Próxima parada - Carlos Murillo,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-8,mayo de 2013,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/O4yBxoTFHUw,MovingImage,video/mp4,carlosmurillo_proximaparada.mp4,O4yBxoTFHUw
claudiabenavides_aprendiendoaserpadres,Aprendiendo a ser padres - Claudia Benavides,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-9,mayo de 2014,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/74Q7JaB6L5I,MovingImage,video/mp4,claudiabenavides_aprendiendoaserpadres.mp4,74Q7JaB6L5I
dianafranco_cementerio,Cementerio - Diana Franco,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-10,mayo de 2015,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/-vMYHjeXjgQ,MovingImage,video/mp4,dianafranco_cementerio.mp4,-vMYHjeXjgQ
drogadiccionenlajuventud_alexandralaverde,Drogadicción en la juventud - Alexandra Laverde,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-11,mayo de 2016,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/mIOIT_WTeXM,MovingImage,video/mp4,drogadiccionenlajuventud_alexandralaverde.mp4,mIOIT_WTeXM
estebangonzales-adondequieresirhoy,¿A dónde quieres ir hoy? - Esteban Gonzales,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-12,mayo de 2017,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/ULOfntx4Lso,MovingImage,video/mp4,estebangonzales-adondequieresirhoy.mp4,ULOfntx4Lso
farranda_nataliarodriguez,Farranda - Natalia Rodríguez,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-13,mayo de 2018,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/GHVP1GfczXs,MovingImage,video/mp4,farranda_nataliarodriguez.mp4,GHVP1GfczXs
gabriellozano_pasionfutbolera,Pasión futbolera - Gabriel Lozano,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-14,mayo de 2019,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/nP9GBsm1FWU,MovingImage,video/mp4,gabriellozano_pasionfutbolera.mp4,nP9GBsm1FWU
harrymanlinares_granestacion,Gran estación - Harry Manlinares,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-15,mayo de 2020,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/RtXGO4_cqKA,MovingImage,video/mp4,harrymanlinares_granestacion.mp4,RtXGO4_cqKA
hernanulloa_weed,Weed - Hernán Ulloa,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-16,mayo de 2021,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/e3C2Sq6Ivlg,MovingImage,video/mp4,hernanulloa_weed.mp4,e3C2Sq6Ivlg
ingridmejia_parqueparatodos,Parque para todos - Ingrid Mejía,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-17,mayo de 2022,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/yT6-WVAL9w4,MovingImage,video/mp4,ingridmejia_parqueparatodos.mp4,yT6-WVAL9w4
johanacorrea_cuenteros,Cuenteros - Johana Correa,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-18,mayo de 2023,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/c-jR6QGPqDs,MovingImage,video/mp4,johanacorrea_cuenteros.mp4,c-jR6QGPqDs
karencruz_moda,Moda - Karen Cruz,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-19,mayo de 2024,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/15880TVLT3A,MovingImage,video/mp4,karencruz_moda.mp4,15880TVLT3A
karentorres_adrenalinaalmaximo,Adrenalina al máximo - Karen Torres,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-20,mayo de 2025,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/wX_KQTRfr9I,MovingImage,video/mp4,karentorres_adrenalinaalmaximo.mp4,wX_KQTRfr9I
kevinrubiano,Semiología - Kevin Rubiano,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-21,mayo de 2026,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/llaeRSkUBGg,MovingImage,video/mp4,kevinrubiano.mp4,llaeRSkUBGg
leilatriana_enmimundodecristal,En mi mundo de cristal - Leila Triana,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-22,mayo de 2027,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/Yu_hi1rybUI,MovingImage,video/mp4,leilatriana_enmimundodecristal.mp4,Yu_hi1rybUI
lilianrico_culturumba,Culturumba - Lilian Rico,Rafael Ayala Saénz,Estudiantes de tercer semestre para la catedra de semiología,2010-23,mayo de 2028,"Muestra fotográfica en blanco y negro por estudiantes de 3 semestre, catedra de semiología dictada por Rafael Ayala Sáenz en la Fundación Universitaria los Libertadores. Mayo 2010.",Memorias fotográficas; Muestra fotográfica; Rafael Ayala Sáenz; Catedra de semiología; Fundación Universitaria los Libertadores; Muestra fotográfica en blanco y negro; Filminuto,,"Bogotá, Colombia","47,125,798","-74,085,045",Fundación Universitaria Los Libertadores,https://youtu.be/g2p73mG4wE4,MovingImage,video/mp4,lilianrico_culturumba.mp4,g2p73mG4wE4
